mode,seed,replicate_id,file,n_labeled,n_unlabeled
full,0,797,input/full/seed0/data/seed_00/replicate_00797.npz,60,600
full,0,798,input/full/seed0/data/seed_00/replicate_00798.npz,60,600
full,0,799,input/full/seed0/data/seed_00/replicate_00799.npz,60,600
full,0,800,input/full/seed0/data/seed_00/replicate_00800.npz,60,600
full,0,801,input/full/seed0/data/seed_00/replicate_00801.npz,60,600
full,0,802,input/full/seed0/data/seed_00/replicate_00802.npz,60,600
full,0,803,input/full/seed0/data/seed_00/replicate_00803.npz,60,600
full,0,804,input/full/seed0/data/seed_00/replicate_00804.npz,60,600
full,0,805,input/full/seed0/data/seed_00/replicate_00805.npz,60,600
full,0,806,input/full/seed0/data/seed_00/replicate_00806.npz,60,600
full,0,807,input/full/seed0/data/seed_00/replicate_00807.npz,60,600
full,0,808,input/full/seed0/data/seed_00/replicate_00808.npz,60,600
full,0,809,input/full/seed0/data/seed_00/replicate_00809.npz,60,600
full,0,810,input/full/seed0/data/seed_00/replicate_00810.npz,60,600
full,0,811,input/full/seed0/data/seed_00/replicate_00811.npz,60,600
full,0,812,input/full/seed0/data/seed_00/replicate_00812.npz,60,600
full,0,813,input/full/seed0/data/seed_00/replicate_00813.npz,60,600
full,0,814,input/full/seed0/data/seed_00/replicate_00814.npz,60,600
full,0,815,input/full/seed0/data/seed_00/replicate_00815.npz,60,600
full,0,816,input/full/seed0/data/seed_00/replicate_00816.npz,60,600
full,0,817,input/full/seed0/data/seed_00/replicate_00817.npz,60,600
full,0,818,input/full/seed0/data/seed_00/replicate_00818.npz,60,600
full,0,819,input/full/seed0/data/seed_00/replicate_00819.npz,60,600
full,0,820,input/full/seed0/data/seed_00/replicate_00820.npz,60,600
full,0,821,input/full/seed0/data/seed_00/replicate_00821.npz,60,600
full,0,822,input/full/seed0/data/seed_00/replicate_00822.npz,60,600
full,0,823,input/full/seed0/data/seed_00/replicate_00823.npz,60,600
full,0,824,input/full/seed0/data/seed_00/replicate_00824.npz,60,600
full,0,825,input/full/seed0/data/seed_00/replicate_00825.npz,60,600
full,0,826,input/full/seed0/data/seed_00/replicate_00826.npz,60,600
full,0,827,input/full/seed0/data/seed_00/replicate_00827.npz,60,600
full,0,828,input/full/seed0/data/seed_00/replicate_00828.npz,60,600
full,0,829,input/full/seed0/data/seed_00/replicate_00829.npz,60,600
full,0,830,input/full/seed0/data/seed_00/replicate_00830.npz,60,600
full,0,831,input/full/seed0/data/seed_00/replicate_00831.npz,60,600
full,0,832,input/full/seed0/data/seed_00/replicate_00832.npz,60,600
full,0,833,input/full/seed0/data/seed_00/replicate_00833.npz,60,600
full,0,834,input/full/seed0/data/seed_00/replicate_00834.npz,60,600
full,0,835,input/full/seed0/data/seed_00/replicate_00835.npz,60,600
full,0,836,input/full/seed0/data/seed_00/replicate_00836.npz,60,600
full,0,837,input/full/seed0/data/seed_00/replicate_00837.npz,60,600
full,0,838,input/full/seed0/data/seed_00/replicate_00838.npz,60,600
full,0,839,input/full/seed0/data/seed_00/replicate_00839.npz,60,600
full,0,840,input/full/seed0/data/seed_00/replicate_00840.npz,60,600
full,0,841,input/full/seed0/data/seed_00/replicate_00841.npz,60,600
full,0,842,input/full/seed0/data/seed_00/replicate_00842.npz,60,600
full,0,843,input/full/seed0/data/seed_00/replicate_00843.npz,60,600
full,0,844,input/full/seed0/data/seed_00/replicate_00844.npz,60,600
full,0,845,input/full/seed0/data/seed_00/replicate_00845.npz,60,600
full,0,846,input/full/seed0/data/seed_00/replicate_00846.npz,60,600
full,0,847,input/full/seed0/data/seed_00/replicate_00847.npz,60,600
full,0,848,input/full/seed0/data/seed_00/replicate_00848.npz,60,600
full,0,849,input/full/seed0/data/seed_00/replicate_00849.npz,60,600
full,0,850,input/full/seed0/data/seed_00/replicate_00850.npz,60,600
full,0,851,input/full/seed0/data/seed_00/replicate_00851.npz,60,600
full,0,852,input/full/seed0/data/seed_00/replicate_00852.npz,60,600
full,0,853,input/full/seed0/data/seed_00/replicate_00853.npz,60,600
full,0,854,input/full/seed0/data/seed_00/replicate_00854.npz,60,600
full,0,855,input/full/seed0/data/seed_00/replicate_00855.npz,60,600
full,0,856,input/full/seed0/data/seed_00/replicate_00856.npz,60,600
full,0,857,input/full/seed0/data/seed_00/replicate_00857.npz,60,600
full,0,858,input/full/seed0/data/seed_00/replicate_00858.npz,60,600
full,0,859,input/full/seed0/data/seed_00/replicate_00859.npz,60,600
full,0,860,input/full/seed0/data/seed_00/replicate_00860.npz,60,600
full,0,861,input/full/seed0/data/seed_00/replicate_00861.npz,60,600
full,0,862,input/full/seed0/data/seed_00/replicate_00862.npz,60,600
full,0,863,input/full/seed0/data/seed_00/replicate_00863.npz,60,600
full,0,864,input/full/seed0/data/seed_00/replicate_00864.npz,60,600
full,0,865,input/full/seed0/data/seed_00/replicate_00865.npz,60,600
full,0,866,input/full/seed0/data/seed_00/replicate_00866.npz,60,600
full,0,867,input/full/seed0/data/seed_00/replicate_00867.npz,60,600
full,0,868,input/full/seed0/data/seed_00/replicate_00868.npz,60,600
full,0,869,input/full/seed0/data/seed_00/replicate_00869.npz,60,600
full,0,870,input/full/seed0/data/seed_00/replicate_00870.npz,60,600
full,0,871,input/full/seed0/data/seed_00/replicate_00871.npz,60,600
full,0,872,input/full/seed0/data/seed_00/replicate_00872.npz,60,600
full,0,873,input/full/seed0/data/seed_00/replicate_00873.npz,60,600
full,0,874,input/full/seed0/data/seed_00/replicate_00874.npz,60,600
full,0,875,input/full/seed0/data/seed_00/replicate_00875.npz,60,600
full,0,876,input/full/seed0/data/seed_00/replicate_00876.npz,60,600
full,0,877,input/full/seed0/data/seed_00/replicate_00877.npz,60,600
full,0,878,input/full/seed0/data/seed_00/replicate_00878.npz,60,600
full,0,879,input/full/seed0/data/seed_00/replicate_00879.npz,60,600
full,0,880,input/full/seed0/data/seed_00/replicate_00880.npz,60,600
full,0,881,input/full/seed0/data/seed_00/replicate_00881.npz,60,600
full,0,882,input/full/seed0/data/seed_00/replicate_00882.npz,60,600
full,0,883,input/full/seed0/data/seed_00/replicate_00883.npz,60,600
full,0,884,input/full/seed0/data/seed_00/replicate_00884.npz,60,600
full,0,885,input/full/seed0/data/seed_00/replicate_00885.npz,60,600
full,0,886,input/full/seed0/data/seed_00/replicate_00886.npz,60,600
full,0,887,input/full/seed0/data/seed_00/replicate_00887.npz,60,600
full,0,888,input/full/seed0/data/seed_00/replicate_00888.npz,60,600
full,0,889,input/full/seed0/data/seed_00/replicate_00889.npz,60,600
full,0,890,input/full/seed0/data/seed_00/replicate_00890.npz,60,600
full,0,891,input/full/seed0/data/seed_00/replicate_00891.npz,60,600
full,0,892,input/full/seed0/data/seed_00/replicate_00892.npz,60,600
full,0,893,input/full/seed0/data/seed_00/replicate_00893.npz,60,600
full,0,894,input/full/seed0/data/seed_00/replicate_00894.npz,60,600
full,0,895,input/full/seed0/data/seed_00/replicate_00895.npz,60,600
full,0,896,input/full/seed0/data/seed_00/replicate_00896.npz,60,600
full,0,897,input/full/seed0/data/seed_00/replicate_00897.npz,60,600
full,0,898,input/full/seed0/data/seed_00/replicate_00898.npz,60,600
full,0,899,input/full/seed0/data/seed_00/replicate_00899.npz,60,600
full,0,900,input/full/seed0/data/seed_00/replicate_00900.npz,60,600
full,0,901,input/full/seed0/data/seed_00/replicate_00901.npz,60,600
full,0,902,input/full/seed0/data/seed_00/replicate_00902.npz,60,600
full,0,903,input/full/seed0/data/seed_00/replicate_00903.npz,60,600
full,0,904,input/full/seed0/data/seed_00/replicate_00904.npz,60,600
full,0,905,input/full/seed0/data/seed_00/replicate_00905.npz,60,600
full,0,906,input/full/seed0/data/seed_00/replicate_00906.npz,60,600
full,0,907,input/full/seed0/data/seed_00/replicate_00907.npz,60,600
full,0,908,input/full/seed0/data/seed_00/replicate_00908.npz,60,600
full,0,909,input/full/seed0/data/seed_00/replicate_00909.npz,60,600
full,0,910,input/full/seed0/data/seed_00/replicate_00910.npz,60,600
full,0,911,input/full/seed0/data/seed_00/replicate_00911.npz,60,600
full,0,912,input/full/seed0/data/seed_00/replicate_00912.npz,60,600
full,0,913,input/full/seed0/data/seed_00/replicate_00913.npz,60,600
full,0,914,input/full/seed0/data/seed_00/replicate_00914.npz,60,600
full,0,915,input/full/seed0/data/seed_00/replicate_00915.npz,60,600
full,0,916,input/full/seed0/data/seed_00/replicate_00916.npz,60,600
full,0,917,input/full/seed0/data/seed_00/replicate_00917.npz,60,600
full,0,918,input/full/seed0/data/seed_00/replicate_00918.npz,60,600
full,0,919,input/full/seed0/data/seed_00/replicate_00919.npz,60,600
full,0,920,input/full/seed0/data/seed_00/replicate_00920.npz,60,600
full,0,921,input/full/seed0/data/seed_00/replicate_00921.npz,60,600
full,0,922,input/full/seed0/data/seed_00/replicate_00922.npz,60,600
full,0,923,input/full/seed0/data/seed_00/replicate_00923.npz,60,600
full,0,924,input/full/seed0/data/seed_00/replicate_00924.npz,60,600
full,0,925,input/full/seed0/data/seed_00/replicate_00925.npz,60,600
full,0,926,input/full/seed0/data/seed_00/replicate_00926.npz,60,600
full,0,927,input/full/seed0/data/seed_00/replicate_00927.npz,60,600
full,0,928,input/full/seed0/data/seed_00/replicate_00928.npz,60,600
full,0,929,input/full/seed0/data/seed_00/replicate_00929.npz,60,600
full,0,930,input/full/seed0/data/seed_00/replicate_00930.npz,60,600
full,0,931,input/full/seed0/data/seed_00/replicate_00931.npz,60,600
full,0,932,input/full/seed0/data/seed_00/replicate_00932.npz,60,600
full,0,933,input/full/seed0/data/seed_00/replicate_00933.npz,60,600
full,0,934,input/full/seed0/data/seed_00/replicate_00934.npz,60,600
full,0,935,input/full/seed0/data/seed_00/replicate_00935.npz,60,600
full,0,936,input/full/seed0/data/seed_00/replicate_00936.npz,60,600
full,0,937,input/full/seed0/data/seed_00/replicate_00937.npz,60,600
full,0,938,input/full/seed0/data/seed_00/replicate_00938.npz,60,600
full,0,939,input/full/seed0/data/seed_00/replicate_00939.npz,60,600
full,0,940,input/full/seed0/data/seed_00/replicate_00940.npz,60,600
full,0,941,input/full/seed0/data/seed_00/replicate_00941.npz,60,600
full,0,942,input/full/seed0/data/seed_00/replicate_00942.npz,60,600
full,0,943,input/full/seed0/data/seed_00/replicate_00943.npz,60,600
full,0,944,input/full/seed0/data/seed_00/replicate_00944.npz,60,600
full,0,945,input/full/seed0/data/seed_00/replicate_00945.npz,60,600
full,0,946,input/full/seed0/data/seed_00/replicate_00946.npz,60,600
full,0,947,input/full/seed0/data/seed_00/replicate_00947.npz,60,600
full,0,948,input/full/seed0/data/seed_00/replicate_00948.npz,60,600
full,0,949,input/full/seed0/data/seed_00/replicate_00949.npz,60,600
full,0,950,input/full/seed0/data/seed_00/replicate_00950.npz,60,600
full,0,951,input/full/seed0/data/seed_00/replicate_00951.npz,60,600
full,0,952,input/full/seed0/data/seed_00/replicate_00952.npz,60,600
full,0,953,input/full/seed0/data/seed_00/replicate_00953.npz,60,600
full,0,954,input/full/seed0/data/seed_00/replicate_00954.npz,60,600
full,0,955,input/full/seed0/data/seed_00/replicate_00955.npz,60,600
full,0,956,input/full/seed0/data/seed_00/replicate_00956.npz,60,600
full,0,957,input/full/seed0/data/seed_00/replicate_00957.npz,60,600
full,0,958,input/full/seed0/data/seed_00/replicate_00958.npz,60,600
full,0,959,input/full/seed0/data/seed_00/replicate_00959.npz,60,600
full,0,960,input/full/seed0/data/seed_00/replicate_00960.npz,60,600
full,0,961,input/full/seed0/data/seed_00/replicate_00961.npz,60,600
full,0,962,input/full/seed0/data/seed_00/replicate_00962.npz,60,600
full,0,963,input/full/seed0/data/seed_00/replicate_00963.npz,60,600
full,0,964,input/full/seed0/data/seed_00/replicate_00964.npz,60,600
full,0,965,input/full/seed0/data/seed_00/replicate_00965.npz,60,600
full,0,966,input/full/seed0/data/seed_00/replicate_00966.npz,60,600
full,0,967,input/full/seed0/data/seed_00/replicate_00967.npz,60,600
full,0,968,input/full/seed0/data/seed_00/replicate_00968.npz,60,600
full,0,969,input/full/seed0/data/seed_00/replicate_00969.npz,60,600
full,0,970,input/full/seed0/data/seed_00/replicate_00970.npz,60,600
full,0,971,input/full/seed0/data/seed_00/replicate_00971.npz,60,600
full,0,972,input/full/seed0/data/seed_00/replicate_00972.npz,60,600
full,0,973,input/full/seed0/data/seed_00/replicate_00973.npz,60,600
full,0,974,input/full/seed0/data/seed_00/replicate_00974.npz,60,600
full,0,975,input/full/seed0/data/seed_00/replicate_00975.npz,60,600
full,0,976,input/full/seed0/data/seed_00/replicate_00976.npz,60,600
full,0,977,input/full/seed0/data/seed_00/replicate_00977.npz,60,600
full,0,978,input/full/seed0/data/seed_00/replicate_00978.npz,60,600
full,0,979,input/full/seed0/data/seed_00/replicate_00979.npz,60,600
full,0,980,input/full/seed0/data/seed_00/replicate_00980.npz,60,600
full,0,981,input/full/seed0/data/seed_00/replicate_00981.npz,60,600
full,0,982,input/full/seed0/data/seed_00/replicate_00982.npz,60,600
full,0,983,input/full/seed0/data/seed_00/replicate_00983.npz,60,600
full,0,984,input/full/seed0/data/seed_00/replicate_00984.npz,60,600
full,0,985,input/full/seed0/data/seed_00/replicate_00985.npz,60,600
full,0,986,input/full/seed0/data/seed_00/replicate_00986.npz,60,600
full,0,987,input/full/seed0/data/seed_00/replicate_00987.npz,60,600
full,0,988,input/full/seed0/data/seed_00/replicate_00988.npz,60,600
full,0,989,input/full/seed0/data/seed_00/replicate_00989.npz,60,600
full,0,990,input/full/seed0/data/seed_00/replicate_00990.npz,60,600
full,0,991,input/full/seed0/data/seed_00/replicate_00991.npz,60,600
full,0,992,input/full/seed0/data/seed_00/replicate_00992.npz,60,600
full,0,993,input/full/seed0/data/seed_00/replicate_00993.npz,60,600
full,0,994,input/full/seed0/data/seed_00/replicate_00994.npz,60,600
full,0,995,input/full/seed0/data/seed_00/replicate_00995.npz,60,600
full,0,996,input/full/seed0/data/seed_00/replicate_00996.npz,60,600
full,0,997,input/full/seed0/data/seed_00/replicate_00997.npz,60,600
full,0,998,input/full/seed0/data/seed_00/replicate_00998.npz,60,600
full,0,999,input/full/seed0/data/seed_00/replicate_00999.npz,60,600
full,0,1000,input/full/seed0/data/seed_00/replicate_01000.npz,60,600
full,0,1001,input/full/seed0/data/seed_00/replicate_01001.npz,60,600
full,0,1002,input/full/seed0/data/seed_00/replicate_01002.npz,60,600
full,0,1003,input/full/seed0/data/seed_00/replicate_01003.npz,60,600
full,0,1004,input/full/seed0/data/seed_00/replicate_01004.npz,60,600
full,0,1005,input/full/seed0/data/seed_00/replicate_01005.npz,60,600
full,0,1006,input/full/seed0/data/seed_00/replicate_01006.npz,60,600
full,0,1007,input/full/seed0/data/seed_00/replicate_01007.npz,60,600
full,0,1008,input/full/seed0/data/seed_00/replicate_01008.npz,60,600
full,0,1009,input/full/seed0/data/seed_00/replicate_01009.npz,60,600
full,0,1010,input/full/seed0/data/seed_00/replicate_01010.npz,60,600
full,0,1011,input/full/seed0/data/seed_00/replicate_01011.npz,60,600
full,0,1012,input/full/seed0/data/seed_00/replicate_01012.npz,60,600
full,0,1013,input/full/seed0/data/seed_00/replicate_01013.npz,60,600
full,0,1014,input/full/seed0/data/seed_00/replicate_01014.npz,60,600
full,0,1015,input/full/seed0/data/seed_00/replicate_01015.npz,60,600
full,0,1016,input/full/seed0/data/seed_00/replicate_01016.npz,60,600
full,0,1017,input/full/seed0/data/seed_00/replicate_01017.npz,60,600
full,0,1018,input/full/seed0/data/seed_00/replicate_01018.npz,60,600
full,0,1019,input/full/seed0/data/seed_00/replicate_01019.npz,60,600
full,0,1020,input/full/seed0/data/seed_00/replicate_01020.npz,60,600
full,0,1021,input/full/seed0/data/seed_00/replicate_01021.npz,60,600
full,0,1022,input/full/seed0/data/seed_00/replicate_01022.npz,60,600
full,0,1023,input/full/seed0/data/seed_00/replicate_01023.npz,60,600
full,0,1024,input/full/seed0/data/seed_00/replicate_01024.npz,60,600
full,0,1025,input/full/seed0/data/seed_00/replicate_01025.npz,60,600
full,0,1026,input/full/seed0/data/seed_00/replicate_01026.npz,60,600
full,0,1027,input/full/seed0/data/seed_00/replicate_01027.npz,60,600
full,0,1028,input/full/seed0/data/seed_00/replicate_01028.npz,60,600
full,0,1029,input/full/seed0/data/seed_00/replicate_01029.npz,60,600
full,0,1030,input/full/seed0/data/seed_00/replicate_01030.npz,60,600
full,0,1031,input/full/seed0/data/seed_00/replicate_01031.npz,60,600
full,0,1032,input/full/seed0/data/seed_00/replicate_01032.npz,60,600
full,0,1033,input/full/seed0/data/seed_00/replicate_01033.npz,60,600
full,0,1034,input/full/seed0/data/seed_00/replicate_01034.npz,60,600
full,0,1035,input/full/seed0/data/seed_00/replicate_01035.npz,60,600
full,0,1036,input/full/seed0/data/seed_00/replicate_01036.npz,60,600
full,0,1037,input/full/seed0/data/seed_00/replicate_01037.npz,60,600
full,0,1038,input/full/seed0/data/seed_00/replicate_01038.npz,60,600
full,0,1039,input/full/seed0/data/seed_00/replicate_01039.npz,60,600
full,0,1040,input/full/seed0/data/seed_00/replicate_01040.npz,60,600
full,0,1041,input/full/seed0/data/seed_00/replicate_01041.npz,60,600
full,0,1042,input/full/seed0/data/seed_00/replicate_01042.npz,60,600
full,0,1043,input/full/seed0/data/seed_00/replicate_01043.npz,60,600
full,0,1044,input/full/seed0/data/seed_00/replicate_01044.npz,60,600
full,0,1045,input/full/seed0/data/seed_00/replicate_01045.npz,60,600
full,0,1046,input/full/seed0/data/seed_00/replicate_01046.npz,60,600
full,0,1047,input/full/seed0/data/seed_00/replicate_01047.npz,60,600
full,0,1048,input/full/seed0/data/seed_00/replicate_01048.npz,60,600
full,0,1049,input/full/seed0/data/seed_00/replicate_01049.npz,60,600
full,0,1050,input/full/seed0/data/seed_00/replicate_01050.npz,60,600
full,0,1051,input/full/seed0/data/seed_00/replicate_01051.npz,60,600
full,0,1052,input/full/seed0/data/seed_00/replicate_01052.npz,60,600
full,0,1053,input/full/seed0/data/seed_00/replicate_01053.npz,60,600
full,0,1054,input/full/seed0/data/seed_00/replicate_01054.npz,60,600
full,0,1055,input/full/seed0/data/seed_00/replicate_01055.npz,60,600
full,0,1056,input/full/seed0/data/seed_00/replicate_01056.npz,60,600
full,0,1057,input/full/seed0/data/seed_00/replicate_01057.npz,60,600
full,0,1058,input/full/seed0/data/seed_00/replicate_01058.npz,60,600
full,0,1059,input/full/seed0/data/seed_00/replicate_01059.npz,60,600
full,0,1060,input/full/seed0/data/seed_00/replicate_01060.npz,60,600
full,0,1061,input/full/seed0/data/seed_00/replicate_01061.npz,60,600
full,0,1062,input/full/seed0/data/seed_00/replicate_01062.npz,60,600
full,0,1063,input/full/seed0/data/seed_00/replicate_01063.npz,60,600
full,0,1064,input/full/seed0/data/seed_00/replicate_01064.npz,60,600
full,0,1065,input/full/seed0/data/seed_00/replicate_01065.npz,60,600
full,0,1066,input/full/seed0/data/seed_00/replicate_01066.npz,60,600
full,0,1067,input/full/seed0/data/seed_00/replicate_01067.npz,60,600
full,0,1068,input/full/seed0/data/seed_00/replicate_01068.npz,60,600
full,0,1069,input/full/seed0/data/seed_00/replicate_01069.npz,60,600
full,0,1070,input/full/seed0/data/seed_00/replicate_01070.npz,60,600
full,0,1071,input/full/seed0/data/seed_00/replicate_01071.npz,60,600
full,0,1072,input/full/seed0/data/seed_00/replicate_01072.npz,60,600
full,0,1073,input/full/seed0/data/seed_00/replicate_01073.npz,60,600
full,0,1074,input/full/seed0/data/seed_00/replicate_01074.npz,60,600
full,0,1075,input/full/seed0/data/seed_00/replicate_01075.npz,60,600
full,0,1076,input/full/seed0/data/seed_00/replicate_01076.npz,60,600
full,0,1077,input/full/seed0/data/seed_00/replicate_01077.npz,60,600
full,0,1078,input/full/seed0/data/seed_00/replicate_01078.npz,60,600
full,0,1079,input/full/seed0/data/seed_00/replicate_01079.npz,60,600
full,0,1080,input/full/seed0/data/seed_00/replicate_01080.npz,60,600
full,0,1081,input/full/seed0/data/seed_00/replicate_01081.npz,60,600
full,0,1082,input/full/seed0/data/seed_00/replicate_01082.npz,60,600
full,0,1083,input/full/seed0/data/seed_00/replicate_01083.npz,60,600
full,0,1084,input/full/seed0/data/seed_00/replicate_01084.npz,60,600
full,0,1085,input/full/seed0/data/seed_00/replicate_01085.npz,60,600
full,0,1086,input/full/seed0/data/seed_00/replicate_01086.npz,60,600
full,0,1087,input/full/seed0/data/seed_00/replicate_01087.npz,60,600
full,0,1088,input/full/seed0/data/seed_00/replicate_01088.npz,60,600
full,0,1089,input/full/seed0/data/seed_00/replicate_01089.npz,60,600
full,0,1090,input/full/seed0/data/seed_00/replicate_01090.npz,60,600
full,0,1091,input/full/seed0/data/seed_00/replicate_01091.npz,60,600
full,0,1092,input/full/seed0/data/seed_00/replicate_01092.npz,60,600
full,0,1093,input/full/seed0/data/seed_00/replicate_01093.npz,60,600
full,0,1094,input/full/seed0/data/seed_00/replicate_01094.npz,60,600
full,0,1095,input/full/seed0/data/seed_00/replicate_01095.npz,60,600
full,0,1096,input/full/seed0/data/seed_00/replicate_01096.npz,60,600
full,0,1097,input/full/seed0/data/seed_00/replicate_01097.npz,60,600
full,0,1098,input/full/seed0/data/seed_00/replicate_01098.npz,60,600
full,0,1099,input/full/seed0/data/seed_00/replicate_01099.npz,60,600
full,0,1100,input/full/seed0/data/seed_00/replicate_01100.npz,60,600
full,0,1101,input/full/seed0/data/seed_00/replicate_01101.npz,60,600
full,0,1102,input/full/seed0/data/seed_00/replicate_01102.npz,60,600
full,0,1103,input/full/seed0/data/seed_00/replicate_01103.npz,60,600
full,0,1104,input/full/seed0/data/seed_00/replicate_01104.npz,60,600
full,0,1105,input/full/seed0/data/seed_00/replicate_01105.npz,60,600
full,0,1106,input/full/seed0/data/seed_00/replicate_01106.npz,60,600
full,0,1107,input/full/seed0/data/seed_00/replicate_01107.npz,60,600
full,0,1108,input/full/seed0/data/seed_00/replicate_01108.npz,60,600
full,0,1109,input/full/seed0/data/seed_00/replicate_01109.npz,60,600
full,0,1110,input/full/seed0/data/seed_00/replicate_01110.npz,60,600
full,0,1111,input/full/seed0/data/seed_00/replicate_01111.npz,60,600
full,0,1112,input/full/seed0/data/seed_00/replicate_01112.npz,60,600
full,0,1113,input/full/seed0/data/seed_00/replicate_01113.npz,60,600
full,0,1114,input/full/seed0/data/seed_00/replicate_01114.npz,60,600
full,0,1115,input/full/seed0/data/seed_00/replicate_01115.npz,60,600
full,0,1116,input/full/seed0/data/seed_00/replicate_01116.npz,60,600
full,0,1117,input/full/seed0/data/seed_00/replicate_01117.npz,60,600
full,0,1118,input/full/seed0/data/seed_00/replicate_01118.npz,60,600
full,0,1119,input/full/seed0/data/seed_00/replicate_01119.npz,60,600
full,0,1120,input/full/seed0/data/seed_00/replicate_01120.npz,60,600
full,0,1121,input/full/seed0/data/seed_00/replicate_01121.npz,60,600
full,0,1122,input/full/seed0/data/seed_00/replicate_01122.npz,60,600
full,0,1123,input/full/seed0/data/seed_00/replicate_01123.npz,60,600
full,0,1124,input/full/seed0/data/seed_00/replicate_01124.npz,60,600
full,0,1125,input/full/seed0/data/seed_00/replicate_01125.npz,60,600
full,0,1126,input/full/seed0/data/seed_00/replicate_01126.npz,60,600
full,0,1127,input/full/seed0/data/seed_00/replicate_01127.npz,60,600
full,0,1128,input/full/seed0/data/seed_00/replicate_01128.npz,60,600
full,0,1129,input/full/seed0/data/seed_00/replicate_01129.npz,60,600
full,0,1130,input/full/seed0/data/seed_00/replicate_01130.npz,60,600
full,0,1131,input/full/seed0/data/seed_00/replicate_01131.npz,60,600
full,0,1132,input/full/seed0/data/seed_00/replicate_01132.npz,60,600
full,0,1133,input/full/seed0/data/seed_00/replicate_01133.npz,60,600
full,0,1134,input/full/seed0/data/seed_00/replicate_01134.npz,60,600
full,0,1135,input/full/seed0/data/seed_00/replicate_01135.npz,60,600
full,0,1136,input/full/seed0/data/seed_00/replicate_01136.npz,60,600
full,0,1137,input/full/seed0/data/seed_00/replicate_01137.npz,60,600
full,0,1138,input/full/seed0/data/seed_00/replicate_01138.npz,60,600
full,0,1139,input/full/seed0/data/seed_00/replicate_01139.npz,60,600
full,0,1140,input/full/seed0/data/seed_00/replicate_01140.npz,60,600
full,0,1141,input/full/seed0/data/seed_00/replicate_01141.npz,60,600
full,0,1142,input/full/seed0/data/seed_00/replicate_01142.npz,60,600
full,0,1143,input/full/seed0/data/seed_00/replicate_01143.npz,60,600
full,0,1144,input/full/seed0/data/seed_00/replicate_01144.npz,60,600
full,0,1145,input/full/seed0/data/seed_00/replicate_01145.npz,60,600
full,0,1146,input/full/seed0/data/seed_00/replicate_01146.npz,60,600
full,0,1147,input/full/seed0/data/seed_00/replicate_01147.npz,60,600
full,0,1148,input/full/seed0/data/seed_00/replicate_01148.npz,60,600
full,0,1149,input/full/seed0/data/seed_00/replicate_01149.npz,60,600
full,0,1150,input/full/seed0/data/seed_00/replicate_01150.npz,60,600
full,0,1151,input/full/seed0/data/seed_00/replicate_01151.npz,60,600
full,0,1152,input/full/seed0/data/seed_00/replicate_01152.npz,60,600
full,0,1153,input/full/seed0/data/seed_00/replicate_01153.npz,60,600
full,0,1154,input/full/seed0/data/seed_00/replicate_01154.npz,60,600
full,0,1155,input/full/seed0/data/seed_00/replicate_01155.npz,60,600
full,0,1156,input/full/seed0/data/seed_00/replicate_01156.npz,60,600
full,0,1157,input/full/seed0/data/seed_00/replicate_01157.npz,60,600
full,0,1158,input/full/seed0/data/seed_00/replicate_01158.npz,60,600
full,0,1159,input/full/seed0/data/seed_00/replicate_01159.npz,60,600
full,0,1160,input/full/seed0/data/seed_00/replicate_01160.npz,60,600
full,0,1161,input/full/seed0/data/seed_00/replicate_01161.npz,60,600
full,0,1162,input/full/seed0/data/seed_00/replicate_01162.npz,60,600
full,0,1163,input/full/seed0/data/seed_00/replicate_01163.npz,60,600
full,0,1164,input/full/seed0/data/seed_00/replicate_01164.npz,60,600
full,0,1165,input/full/seed0/data/seed_00/replicate_01165.npz,60,600
full,0,1166,input/full/seed0/data/seed_00/replicate_01166.npz,60,600
full,0,1167,input/full/seed0/data/seed_00/replicate_01167.npz,60,600
full,0,1168,input/full/seed0/data/seed_00/replicate_01168.npz,60,600
full,0,1169,input/full/seed0/data/seed_00/replicate_01169.npz,60,600
full,0,1170,input/full/seed0/data/seed_00/replicate_01170.npz,60,600
full,0,1171,input/full/seed0/data/seed_00/replicate_01171.npz,60,600
full,0,1172,input/full/seed0/data/seed_00/replicate_01172.npz,60,600
full,0,1173,input/full/seed0/data/seed_00/replicate_01173.npz,60,600
full,0,1174,input/full/seed0/data/seed_00/replicate_01174.npz,60,600
full,0,1175,input/full/seed0/data/seed_00/replicate_01175.npz,60,600
full,0,1176,input/full/seed0/data/seed_00/replicate_01176.npz,60,600
full,0,1177,input/full/seed0/data/seed_00/replicate_01177.npz,60,600
full,0,1178,input/full/seed0/data/seed_00/replicate_01178.npz,60,600
full,0,1179,input/full/seed0/data/seed_00/replicate_01179.npz,60,600
full,0,1180,input/full/seed0/data/seed_00/replicate_01180.npz,60,600
full,0,1181,input/full/seed0/data/seed_00/replicate_01181.npz,60,600
full,0,1182,input/full/seed0/data/seed_00/replicate_01182.npz,60,600
full,0,1183,input/full/seed0/data/seed_00/replicate_01183.npz,60,600
full,0,1184,input/full/seed0/data/seed_00/replicate_01184.npz,60,600
full,0,1185,input/full/seed0/data/seed_00/replicate_01185.npz,60,600
full,0,1186,input/full/seed0/data/seed_00/replicate_01186.npz,60,600
full,0,1187,input/full/seed0/data/seed_00/replicate_01187.npz,60,600
full,0,1188,input/full/seed0/data/seed_00/replicate_01188.npz,60,600
full,0,1189,input/full/seed0/data/seed_00/replicate_01189.npz,60,600
